<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
                      "http://www.w3.org/TR/html4/loose.dtd">
<html lang="en">
  <head>
    <title>Enter Bug: Fiji</title>
  940f6500947184db3dfbcad055aa98c11db41c24 20110307142230 plugins/Examples/TrakEM2_Example_Scripts/Measure_AreaLists.py
  3f4bba61fc90eb79a8ade2a6399cad72ede26fb9 20110307142230 plugins/Examples/TrakEM2_Example_Scripts/T2_Select_All.py
  72f0094941e8aae9c451161f05a67f6516d70a55 20110307142230 plugins/Examples/TrakEM2_Example_Scripts/T2_set_all_transforms_to_identity.py
  89ef030758e89f6a6767ab5e3513ee82a8e54127 20110307142230 plugins/Examples/TrakEM2_Example_Scripts/extract_stack_under_arealist.py
  f8479f84ce5a282bf4f00df5bf05a3abc70f9153 20120518142828 plugins/Examples/blend_two_images.clj
  0989cf7430916a9e0c9f004bc2d5bc6b276e2775 20110307142230 plugins/Examples/celsius_to_fahrenheit.clj
  ff3b990238ad1f85e4a8aa8135e2e3b1221b43a8 20110307142230 plugins/Examples/chess_.py
  4193ae7c8fbe191bff50f19367c5cfa5e0048fbe 20110307142230 plugins/Examples/downsample_.js
  66a204d61b3076d96797ca04671180ed83ebf866 20110307142230 plugins/Examples/list_all_threads.py
  ff4099b90cb718c63d3e747fb0041356180d47cd 20120518142828 plugins/Examples/random_noise_example.clj
  7314d2bf4ce8dab62e88cb9a6ac3f5be68737b9a 20120730100033 plugins/ExtendedDepthField.txt
  e48eee8c5bedb45660ef94930f7931d0984cf606 20120518142842 plugins/Extended_Depth_Field.jar
  650f19766157bdd8d35f67ea474a57ed1b4c24f7 20110307142230 plugins/FeatureJ_.jar
  32aabe78307ac40b391428e2fd9d7c6b19eed604 20120518142842 plugins/Feature_Detection.jar
  77dbfdb93eac55cb0affb28efdac66c2ab8ee728 20120518142829 plugins/Fiji_Developer.jar
  ee196db079890854554e6446a92a51871d7ed271 20120726150138 plugins/Fiji_Package_Maker.jar
  df5c2e6408abfcd7358d892ff07dd858ab09560c 20120518142758 plugins/Fiji_Plugins.jar
  aa0fa91de81af5bdc1e69e7f70aa572bbc996b82 20120830093331 plugins/Fiji_Updater.jar
  0df06a8fe1e7657a1c3f11f6e88c0ea558cb80c4 20120708150939 plugins/Filters/Log_Filter.class
  38b10ec98034335a327609f966aab2a80609dfe5 20120708150835 plugins/Filters/image_edge.jar
  d53247c86445afc29f991a39cb39b79f2f3fd4c1 20110307142230 plugins/FlowJ_.jar
  49378a9e532530fcb855f6e0fd7e0edd21b5cc15 20120518142841 plugins/Graph_Cut.jar
  42556198e68860b4135544fe9e4687c9fbffbfe2 20110307142230 plugins/Gray_Morphology.jar
  2104ef529005d7b7604be49b93aec1dd5f4b294b 20120518142846 plugins/Helmholtz_Analysis.jar
  e8f24a89734ea514ba6405423368a107f324fc5b 20110307142230 plugins/IJ_Robot.jar
  d5973cd2c372b872a1d3464b779498e197eb5def 20120518142759 plugins/IO_.jar
  8b85c6b0e0b7e725395ad684dbf13b34efcb798d 20120518142759 plugins/Image_5D.jar
  556aa2baca4b32676b2a5a5c986f0f2b5c44d03d 20120518142838 plugins/Image_Expression_Parser.jar
  1f12fc2163097fe1a1b21c27e2bf77081ba8332d 20120523152055 plugins/IntSeg_3D.jar
  43bb3a7b79d1fc23958a7775f407fa9567c6f67f 20120612235314 plugins/Interactive_3D_Surface_Plot.jar
  3ea0d59d5878d1eeed2f7e1796b504b28ff1818a 20110307142230 plugins/IsoData_Classifier.jar
  28582f554fdbc4905b5ca4eb192a516202b2f334 20110307142230 plugins/JRuby/imagej.rb
  6d537b584457026203446d7e15292a3118a156f2 20120518142759 plugins/JRuby_Interpreter.jar
  8f8265d71a122877a6312a67145bbf36cd04b11f 20120518142759 plugins/Javascript_.jar
  7c039e95cd514cf9bdf2e325122c4cdbf9fbd07d 20110307142230 plugins/Jython_Interpreter.jar
  542ef100c9e601c98d9113d72bc1e47de6b047b4 20120518142828 plugins/LSM_Reader.jar
  de0f4b6754561dc8a412f2d2c67ec10351f5d238 20110307142230 plugins/LSM_Toolbox.jar
  7dcbc0831ee6cec3b79e90e8b292d25b34174e54 20110307142230 plugins/Lasso_and_Blow_Tool.jar
  fe3c88710e380c7a741cbf676cf5d8144e7edb8a 20110307142230 plugins/Linear_Kuwahara.jar
  bcb926fe63b7637bd53e3602feda2166951acdec 20110307142230 plugins/LocalThickness_.jar
  1a6345a290ff4a28ac4215cbb47fc561dcc886be 20110307142230 plugins/MTrack2_.jar
  fba36941491ba1319e0682342fae00355338cf8c 20120830093332 plugins/MTrackJ_-1.5.0.jar
  fc474c5557c93b2462dfb6b8f4c568e7b66d4b81 20120518142759 plugins/M_I_P.jar
  65a2dd7816efceb28030dc0ea7cb4ad51c42e9a0 20110307142230 plugins/Macros/About_Plugin_Macros.txt
  dff5642dcb662c06fd8cd7dfce73f60a4b8b8244 20110307142230 plugins/Macros/Bulls_Eye.txt
  e7ffe8ba782ce90d3b80ad882c474ab1836b58a4 20110307142230 plugins/Macros/Polygon_.txt
  39f7ffcd9b21888b618524a811eb39c93625578d 20110307142230 plugins/Macros/RGB_Histogram.txt
  3ee0edfae7b40189254e38a6ed8108c52859bc33 20110307142230 plugins/Macros/batch_convert_any_to_tif.txt
  e732729ef7f7ac59caedb5459db77a82bcd2e90a 20120518142828 plugins/Manual_Tracking.jar
  de3a020be174270600534345eb47fd76267d8080 20110307142230 plugins/MosaicJ_.jar
  d282429b4edade4bc6df44e03d239e8aab2f03a6 20120518142759 plugins/PIV_analyser.jar
  c0e6e54ff0ec7c62350f232af75c85ca7006b51f 20110307142230 plugins/PointPicker_.jar
  32d24a273fef021b079fc64f151c2436af700b30 20110307142230 plugins/QuickPALM_.jar
  174a4b19524f15ff22356cb08dbef7f4e1f550c1 20110307142230 plugins/RATS_.jar
  b1a406f658f5b62633275c8316849532a0d90797 20110307142230 plugins/RandomJ_.jar
  7d1ad162b127b627f9f3bdf14b9790d6ae33a453 20120518142844 plugins/Reconstruct_Reader.jar
  9246febb586565b43ea877090b439c4ade10dfee 20120518142759 plugins/Refresh_Javas.jar
  4ddf620c5f93aab6deb357284ead79f1faa2588c 20120518142859 plugins/SPIM_Opener.jar
  eaada93dd78825198c21e0f92b5ff53f3bed3dd3 20120712191553 plugins/SPIM_Registration.jar
  d8cf629d370ad131b753d8b549c3f7525c4ccbbd 20120518142842 plugins/Samples_.jar
  c729958a0034ca9adf19debcd440c61973648c84 20120712191553 plugins/Script_Editor.jar
  c70b2e6f4dbfcd1183c3027c924069866095c940 20110307142230 plugins/Scripts/File/Open_Samples/Adelsons_Squares.ijm
  943b100eff4798a466a85a87d3cf7a94f9b9be59 20120518142842 plugins/Scripts/File/Open_Samples/Spirals_.ijm
  a3edd6db28d98349de92ec85b28c015768f782a5 20110307142230 plugins/Scripts/Image/Adjust/Scale_to_DPI.js
  209aed5232d40e0b4bcd237750383865dd07b0d3 20110307142230 plugins/Scripts/Image/Color/Set_Color_By_Wavelength.ijm
  525d47016c940615854859f0f87b2a26f81c1b58 20120518142843 plugins/Scripts/Image/Hyperstacks/Temporal-Color_Code.ijm
  d3841c4a5d74295cd73b547aaa85961682805c83 20110307142230 plugins/Scripts/Plugins/Registration/Correct_3D_drift.py
  ad7294399c717b8c4c6f04bcaa95cf9942da0035 20120809143324 plugins/Scripts/Plugins/Utilities/Find_Jar_For_Class.bsh
  fc46bd40e7ab175c534bc5bbe71658e3bc3ccd1d 20120809143324 plugins/Scripts/Plugins/Utilities/Record_Desktop.py
  9d4d012ab3325fb24ab3ae0957c2aea663c6dd12 20120809143324 plugins/Scripts/Plugins/Utilities/Record_Window.py
  e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a 20120518142842 plugins/Series_Labeler.jar
  50ee8cf26b2e4bf1b9774a83d227fae873158ef8 20110307142230 plugins/SheppLogan_.jar
  1867a1e097738fc53ea3b09af362dc8f6a74cf02 20120518142836 plugins/Simple_Neurite_Tracer.jar
  265850b38137898969ca510b0cb1e5e2536f4226 20110307142230 plugins/Siox_Segmentation.jar
  34dfe8f4b5518cc3b348ef10ca4f1acae07e1e72 20120518142759 plugins/Skeletonize3D_.jar
  e71b5942e5343cbc3d591f249cc9f3dfc73c7e29 20110307142230 plugins/Snakuscule_.jar
  41d82921719c38520d5472a3608b79394db1b7b0 20110307142230 plugins/SplineDeformationGenerator_.jar
  b5a0eabcb770437c30575d4ea6f5dbd346b8bd89 20110307142230 plugins/StackReg_.jar
  202a7fb92385bce3da4af58179d1459409eb96d7 20120518142800 plugins/Stack_Manipulation.jar
  aeb1c45fdbab3912d1de39250a647aa23ad6823b 20120530144342 plugins/Stacks/Smart_Projector.class
  23cae80cce99d71dc4669da51c6909c3a7ca68ca 20110307142230 plugins/Statistical_Region_Merging.jar
  ad17319a768778df49cfa8243bcd4154da976079 20120731125453 plugins/Stitching_.jar
  6f562f44abb24c381f7b353b427b024dd465a2c7 20120622111153 plugins/Sync_Win.jar
  89c142c4693f7297a73b630e5c7b30ea33312dfe 20120522114048 plugins/Test/Montage.txt
  b60eef5d020c0e881b4bb97d1579339e1cb2a60e 20110307142230 plugins/Thread_Killer.jar
  e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b 20120518142843 plugins/Threshold_Colour.jar
  c76690e2c0baa02df620315b2dd6ed7f904cdaf7 20120528102531 plugins/Time_Stamper.jar
  22fd045b2a57d7ed84b5dcb7b6146484143e36fc 20110307142230 plugins/ToAST_.jar
  85cde3427627d577408abbd947525da4d37bc1bd 20120518142841 plugins/TopoJ_.jar
  13d94c1e419a43de7e08b83f2b5b259f21d8a160 20120824150904 plugins/TrackMate_.jar
  aea5157cf8c9464710c150d06a93bf70da34618f 20120825194734 plugins/Trainable_Segmentation.jar
  48b8264d7be97d82ac4837ce4a19bf154d08cf54 20120706084517 plugins/TrakEM2_.jar
  39d4aaafb0c6bea4ef6cdf95bcaf2c4665d9bdc2 20110307142230 plugins/TransformJ_.jar
  09868b512410628e06c7dc25a6999c7dda8cf078 20110307142230 plugins/TurboReg_.jar
  9558400db089262849c33428a77645c323390145 20110307142230 plugins/UnwarpJ_.jar
  a32dfe463fa2c8814cb0caf9079478ff4e1c44bf 20110307142230 plugins/Utilities/Close_All_Without_Saving.txt
  61cc86131f0c7f2c21a9373bcc490d7a0efed712 20120518142805 plugins/VIB_.jar
  d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2 20110307142230 plugins/Video_Editing.jar
  f658bff40fb04112a21da67873fbc1e73953f7c5 20120518142805 plugins/View5D_.jar
  b8c3af50365b12b0beb010f1c35134cbd310341a 20110307142230 plugins/Volume_Viewer.jar
  df64e95348d93d638a66bcbcd8de782d1d0956a9 20120619144122 plugins/bUnwarpJ_.jar
  e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b 20120518142858 plugins/blockmatching_.jar
  659ad6a335b4947eef8758b1b0cf050779430b78 20110307142230 plugins/ij-ImageIO_.jar
  1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae 20120518142806 plugins/level_sets.jar
  af5ed1dcf1ee4d64b5d7cc901c9f65346996f07f 20120907144523 plugins/loci_plugins-4.4-SNAPSHOT.jar
  41f0293089d7af78bac176d08b2a634640a3692f 20120807094753 plugins/mcib3d-core.jar
  d37174f2bd4077b78bca48d207cae22a66beb958 20120807094759 plugins/mcib3d_plugins.jar
  fc2ffcc6cd655fa3185bf6368e405067be226074 20120619144122 plugins/mpicbg_.jar
  5e32d936ba53c22ba6b70e5eee3992a361bc2ff8 20110307142230 plugins/panorama_.jar
  4332f84ddcaef82ab642672690be31aec582fe3a 20120518142828 plugins/register_virtual_stack_slices.jar
  4d7eaf239c033d305a464a06c3e64c68d096c7e1 20110307142230 plugins/registration_3d.jar
  e6e0879f5d50afa8d0dd213b4b66e396a39a47b7 20110307142240 retro/backport-util-concurrent-3.1.jar
  e250f0c40b768e90ed7d3910d9869075f3e438cd 20110307142240 retro/retrotranslator-runtime-1.2.7.jar
  eea1390da8fac38763ed4c03f1acb3342b942717 20110307142240 retro/retrotranslator-transformer-1.2.7.jar
  d7160d38a0b805381cb0c0dcedd60e197e247897 20120518142843 scripts/InstallJava3D.m
  05a92a3c3f518ec50976326bf16a8a8858af2183 20120518142843 scripts/IsJava3DInstalled.m
  ff34d026692414ecd743ba34e828780c8614ea8d 20120809143324 scripts/Matlab3DViewerDemo_1.m
  25be149fecd1f6551b9b0ad53946642db65d5a4e 20120518142843 scripts/Matlab3DViewerDemo_2.m
  cb529b6c4fb0505e6e58f8d18fa8f81fc86ebe82 20120809143324 scripts/Matlab3DViewerDemo_3.m
  53d2da73a4a560c41f3c4493d1377c56fe84106c 20120809143324 scripts/Matlab3DViewerIntroduction.m
  4bb342fa00a9d96bda9fd36c8e7df515bbfa8b60 20120809143324 scripts/Miji.m
  868cd43462fefc57c310656d4b35a028f0bda4f4 20120518142842 scripts/Miji_Test.m
  d326018044a582f5106efc6fc90ad09f98a6a822 20110307142230 scripts/Record_Desktop.py
  0ea7f8fc6683e74065ae7fd82c1b92676e069526 20110307142230 scripts/Record_Window.py
  dc94c3a32b5edb3106ad7f2c7c68a852d064089a 20120518142842 scripts/bfopen.m
